WARNING | cannot add library /home/victor/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
INFO    | Warning: QXcbIntegration: Cannot create platform OpenGL context, neither GLX nor EGL are enabled ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))

INFO    | added library /home/victor/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO    | configAndStartRenderer: setting vsync to 60 hz
INFO    | Sending adb public key [QAAAAAMVrFlVApGpJ6jbYVjhXLyqZe4uvJQzGay4ZjVIWxnM3kbydYFMjbM3p3+XScnrRpDfi85zrlPDrQgSfs2DACBtTZEVVvNEONzKE8HAX5hNTiFyEjzAKkO7Bv7LUuM70g4ZQFazlT3VciHzJysh+IjqnoNm+G0Reyojb3HKu9ZUHvS1rQhPHJUjPKD9uNyH5+37wZV0oIqr0pcvph8B4FodNiKKX0sN9qHYq6jhBsEbPEWwfMEQDZidagoMwaXJKGh+Feanh0YwnFEGthjFw+dz9QdBpD5+ojZIa0RxJvpXXbmXltKc9wxeh9ad5qdiE6j2w5x61tQRWIFvBosFb0FybeWlrKtIaRBxQFyzSh2zBWxqds2NaDwbTZ8yekcJ4JZ0gdmey8Ehh10cWMItHaI95L7isc8QEXAByTle/0anx+QipHACWO41pEfya1DRyeDmHOgNKnNmLZHi6gqs19Oa46XcGwHVCkKoYvPFG20vbh/3z/a/DnxAj65GfOBwSTmX+xB6jrGehOg4YUPisI6Ioh3SMwuLZ+/RzlKhhirjhHrBgfQw2qyCticyXVhf/+ZrosvPyQXyeqhVoDExW8W4vuRqn6crMLu3Z/WqEJFb4l17u87+Mo/k6j/CYZD6/WDlQdV4suSj6WFwQoNWf9j/Y3NfdEaQnuHuA1Cqe+aqwFVlFwEAAQA= victor@unknown]
INFO    | Warning: QCssParser::parseHexColor: Unknown color name '#FFFFFFs' ((null):0, (null))

INFO    | injectedQemuChannel!
INFO    | Informing listeners of injection.
INFO    | Rootcanal has  been activated.
WARNING | *** No gRPC protection active, consider launching with the -grpc-use-jwt flag.***
INFO    | Started GRPC server at 127.0.0.1:8554, security: Local, auth: none
INFO    | Advertising in: /run/user/1000/avd/running/pid_33755.ini
INFO    | setDisplayConfigs w 1080 h 2220 dpiX 440 dpiY 440
INFO    | Warning: QImage::pixel: coordinate (1235,0) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,3) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,4) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,5) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,6) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,7) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,8) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,9) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,10) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,11) out of range ((null):0, (null))

